ЌЯ–ј,ЋиЊы,ЉЗЉЌЊxЋ@ЏђЃi”­ђ¶’nЃj,ЉЗЉЌЊр”ФЃE’“ЌЭЏЉЃi”­ђ¶’nЃj,Ћs‹ж’¬‘єѓRЃ[ѓhЃi”­ђ¶’nЃj,“s“№•{Њ§Ѓi”­ђ¶’nЃj,Ћs‹ж’¬‘єЃi”­ђ¶’nЃj,’¬’љ–ЪЃi”­ђ¶’nЃj,”­ђ¶”NЊЋ“ъЃiЋnЉъЃj,”­ђ¶ЋћЃiЋnЉъЃj,”­ђ¶ЏкЏЉ‚М‘®ђ«,”нЉQЋТ‚М”N—о,”нЉQЋТ‚МђE‹Ж,Ћ{ЏщЉЦЊW
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђV‘еЌг‰wЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђј’†“‡‚T’љ–Ъ,2019-08-22,9,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђV‘еЌг‰wЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђј’†“‡‚T’љ–Ъ,2019-09-04,8,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђV‘еЌг‰wЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђј’†“‡‚T’љ–Ъ,2019-10-05,22,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђV‘еЌг‰wЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,‹{Њґ‚P’љ–Ъ,2019-04-13,11,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђV‘еЌг‰wЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,‹{Њґ‚P’љ–Ъ,2019-08-07,7,’“ЋФЃi—ЦЃjЏк,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђV‘еЌг‰wЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,‹{Њґ‚P’љ–Ъ,2019-08-26,7,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђV‘еЌг‰wЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,‹{Њґ‚P’љ–Ъ,2019-09-02,11,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђV‘еЌг‰wЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,‹{Њґ‚Q’љ–Ъ,2019-12-19,19,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђV‘еЌг‰wЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,‹{Њґ‚R’љ–Ъ,2019-09-08,8,“№HЏг,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђV‘еЌг‰wЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,‹{Њґ‚S’љ–Ъ,2019-11-29,18,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђV‘еЌг‰wЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,‹{Њґ‚T’љ–Ъ,2019-06-14,7,’“ЋФЃi—ЦЃjЏк,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђ_ЌиђмЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,Џ\ЋO–{’¬‚P’љ–Ъ,2019-05-24,12,“№HЏг,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђ_ЌиђмЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђVЌ‚‚P’љ–Ъ,2019-03-17,20,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђ_ЌиђмЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђVЌ‚‚P’љ–Ъ,2019-11-03,15,’“ЋФЃi—ЦЃjЏк,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђ_ЌиђмЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђVЌ‚‚P’љ–Ъ,2019-11-03,23,’“ЋФЃi—ЦЃjЏк,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђ_ЌиђмЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђVЌ‚‚P’љ–Ъ,2019-11-26,23,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђ_ЌиђмЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђVЌ‚‚Q’љ–Ъ,2018-12-31,21,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,10ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђ_ЌиђмЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђVЌ‚‚Q’љ–Ъ,2019-03-30,21,“№HЏг,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђ_ЌиђмЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђVЌ‚‚Q’љ–Ъ,2019-04-18,16,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђ_ЌиђмЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђVЌ‚‚Q’љ–Ъ,2019-07-26,19,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђ_ЌиђмЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђVЌ‚‚R’љ–Ъ,2019-04-19,13,’“ЋФЃi—ЦЃjЏк,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђ_ЌиђмЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђVЌ‚‚R’љ–Ъ,2019-10-11,2,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђ_ЌиђмЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђVЌ‚‚S’љ–Ъ,2019-07-17,16,’“ЋФЃi—ЦЃjЏк,60-64ЌО,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђ_ЌиђмЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђVЌ‚‚T’љ–Ъ,2019-02-23,23,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђ_ЌиђмЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђVЌ‚‚T’љ–Ъ,2019-07-28,18,€кЊЛЊљЏZ‘о,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђ_ЌиђмЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђVЌ‚‚U’љ–Ъ,2019-03-09,14,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђ_ЌиђмЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђVЌ‚‚U’љ–Ъ,2019-06-13,10,‚»‚М‘ј,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђ_ЌиђмЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђVЌ‚‚U’љ–Ъ,2019-07-04,9,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђ_ЌиђмЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђVЌ‚‚U’љ–Ъ,2019-12-01,17,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђ_ЌиђмЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,“ЊЋOЌ‘‚T’љ–Ъ,2019-07-11,22,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђ_ЌиђмЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ЋO’Г‰®–k‚P’љ–Ъ,2019-06-01,18,“№HЏг,65-69ЌО,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђ_ЌиђмЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ЋO’Г‰®–k‚P’љ–Ъ,2019-06-01,22,“№HЏг,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђ_ЌиђмЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ЋO’Г‰®–k‚P’љ–Ъ,2019-07-30,22,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђ_ЌиђмЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ЋO’Г‰®–k‚P’љ–Ъ,2019-08-27,9,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђ_ЌиђмЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ЋO’Г‰®–k‚P’љ–Ъ,2019-10-10,17,“№HЏг,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђ_ЌиђмЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ЋO’Г‰®’†‚Q’љ–Ъ,2019-04-21,11,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђ_ЌиђмЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ЋO’Г‰®“м‚P’љ–Ъ,2019-06-02,0,€кЊЛЊљЏZ‘о,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђ_ЌиђмЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ЋO’Г‰®“м‚P’љ–Ъ,2019-06-28,23,€кЊЛЊљЏZ‘о,60-64ЌО,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,ђ_ЌиђмЊр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ЋO’Г‰®“м‚P’љ–Ъ,2019-10-28,2,€кЊЛЊљЏZ‘о,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,–м’†Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,–м’†–k‚P’љ–Ъ,2019-03-18,23,“№HЏг,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,–м’†Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,–м’†–k‚P’љ–Ъ,2019-12-01,22,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,–м’†Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,–м’†“м‚Q’љ–Ъ,2019-01-07,19,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,“ЊЋOЌ‘Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,Џ\”ЄЏр‚P’љ–Ъ,2018-12-21,18,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,10ЌО‘г,Џ¬Љwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,“ЊЋOЌ‘Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,Џ\”ЄЏр‚P’љ–Ъ,2019-03-16,17,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,“ЊЋOЌ‘Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,Џ\”ЄЏр‚R’љ–Ъ,2019-03-04,0,€кЊЛЊљЏZ‘о,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,“ЊЋOЌ‘Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђј’†“‡‚S’љ–Ъ,2019-08-09,7,’“ЋФЃi—ЦЃjЏк,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,“ЊЋOЌ‘Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђјЋOЌ‘‚P’љ–Ъ,2019-05-01,13,’“ЋФЃi—ЦЃjЏк,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,“ЊЋOЌ‘Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,ђјЋOЌ‘‚R’љ–Ъ,2019-04-23,21,“№HЏг,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,“ЊЋOЌ‘Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,“ЊЋOЌ‘‚P’љ–Ъ,2019-03-09,14,’“ЋФЃi—ЦЃjЏк,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,“ЊЋOЌ‘Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,“ЊЋOЌ‘‚P’љ–Ъ,2019-08-05,21,‚»‚М‘ј‚МЏZ‘оЃi‚RЉKЊљ‚Д€И‰є‹¤“ЇЏZ‘о“™Ѓj,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,“ЊЋOЌ‘Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,“ЊЋOЌ‘‚P’љ–Ъ,2019-08-09,22,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,“ЊЋOЌ‘Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,“ЊЋOЌ‘‚P’љ–Ъ,2019-11-02,22,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,“ЊЋOЌ‘Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,“ЊЋOЌ‘‚Q’љ–Ъ,2017-05-10,18,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,“ЊЋOЌ‘Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,“ЊЋOЌ‘‚Q’љ–Ъ,2018-04-01,0,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,“ЊЋOЌ‘Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,“ЊЋOЌ‘‚Q’љ–Ъ,2019-03-03,17,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,“ЊЋOЌ‘Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,“ЊЋOЌ‘‚Q’љ–Ъ,2019-06-06,18,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,“ЊЋOЌ‘Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,“ЊЋOЌ‘‚Q’љ–Ъ,2019-07-12,8,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,“ЊЋOЌ‘Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,“ЊЋOЌ‘‚Q’љ–Ъ,2019-07-29,22,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,“ЊЋOЌ‘Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,“ЊЋOЌ‘‚Q’љ–Ъ,2019-08-16,8,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,“ЊЋOЌ‘Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,“ЊЋOЌ‘‚Q’љ–Ъ,2019-11-10,21,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,“ЊЋOЌ‘Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,“ЊЋOЌ‘‚Q’љ–Ъ,2019-11-18,20,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,“ЊЋOЌ‘Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,“ЊЋOЌ‘‚R’љ–Ъ,2018-12-24,7,“№HЏг,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,“ЊЋOЌ‘Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,“ЊЋOЌ‘‚R’љ–Ъ,2018-12-28,19,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,“ЊЋOЌ‘Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,“ЊЋOЌ‘‚R’љ–Ъ,2019-03-01,15,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,“ЊЋOЌ‘Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,“ЊЋOЌ‘‚R’љ–Ъ,2019-09-15,16,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,65-69ЌО,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,“ЊЋOЌ‘Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,“ЊЋOЌ‘‚R’љ–Ъ,2019-09-24,10,“№HЏг,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,“ЊЋOЌ‘Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,“ЊЋOЌ‘‚S’љ–Ъ,2019-01-16,21,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,“ЊЋOЌ‘Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,“ЊЋOЌ‘‚S’љ–Ъ,2019-02-25,0,“№HЏг,60-64ЌО,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,“ЊЋOЌ‘Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,“ЊЋOЌ‘‚S’љ–Ъ,2019-06-15,23,“№HЏг,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,“ЊЋOЌ‘Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,“ЊЋOЌ‘‚S’љ–Ъ,2019-11-23,14,“№HЏг,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,“ЊЋOЌ‘Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,“ЊЋOЌ‘‚T’љ–Ъ,2019-02-07,16,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,“ЊЋOЌ‘Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,“ЊЋOЌ‘‚T’љ–Ъ,2019-05-23,21,“№HЏг,10ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,“ЊЋOЌ‘Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,“ЊЋOЌ‘‚T’љ–Ъ,2019-07-28,16,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,“ЊЋOЌ‘Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,“ЊЋOЌ‘‚T’љ–Ъ,2019-08-04,13,“№HЏг,10ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,“ЊЋOЌ‘Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,“ЊЋOЌ‘‚T’љ–Ъ,2019-09-03,8,“№HЏг,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,“ЊЋOЌ‘Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,“ЊЋOЌ‘‚T’љ–Ъ,2019-09-28,23,“№HЏг,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,“ЊЋOЌ‘Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,“ЊЋOЌ‘‚T’љ–Ъ,2019-10-18,20,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,—„ђм,“ЊЋOЌ‘Њр”Ф,271233,‘еЌг•{,‘еЌгЋs—„ђм‹ж,“ЊЋOЌ‘‚U’љ–Ъ,2019-01-20,17,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
